Reported Date,Total Dead and Missing,Location Coordinates
"July 17, 2021",1,"32.39112, -113.14451"
"July 17, 2021",1,"27.1793466, 56.2781423"
"July 18, 2021",1,"28.14665169, -13.37244008"
"July 18, 2021",1,"7.906213174, -72.49843797"
"July 18, 2021",1,"32.1173598, -113.1905203"
"July 18, 2021",1,"32.68717, -115.40261"
"July 19, 2021",1,"11.3092574, 42.92740692"
"July 19, 2021",10,"21.95157798, 6.763302221"
"July 19, 2021",1,"27.65968155, 52.65745708"
"July 19, 2021",1,"27.35022729, 62.35316592"
"July 19, 2021",1,"29.63186286, 52.51236196"
"July 19, 2021",1,"30.27629382, 57.0662465"
"July 20, 2021",1,"31.94160047, -113.0617515"
"July 20, 2021",1,"31.99301, -111.9799"
"July 20, 2021",1,"27.673846, 54.312756"
"July 20, 2021",1,"30.30573986, 56.00364259"
"July 21, 2021",18,"33.51423538, 11.12653239"
"July 21, 2021",1,"35.87601, -5.33416"
"July 21, 2021",1,"31.88472913, 54.33057395"
"July 22, 2021",5,"34.866318248, 27.1632598"
"July 22, 2021",3,"34.866318248, 27.1632598"
"July 22, 2021",1,"28.51079403, -99.91022804"
"July 22, 2021",1,"16.54858089, -95.10283759"
"July 22, 2021",1,"29.47645121, 60.86744515"
"July 23, 2021",1,"44.356577, 16.376229"
"July 23, 2021",1,"29.2631881, -99.84738576"
"July 23, 2021",1,"35.87667, -5.33532"
"July 23, 2021",1,"32.20058324, -110.9037255"
"July 23, 2021",1,"32.88184699, 13.10811084"
"July 23, 2021",1,"11.51977308, -72.8986871"
"July 23, 2021",1,"31.684917, -111.9938"
"July 24, 2021",2,"35.34293052, 11.34521001"
"July 24, 2021",1,"35.90097, -5.29781"
"July 25, 2021",1,"32.547702, -116.980396"
"July 25, 2021",2,"27.36813494, -99.50095608"
"July 25, 2021",1,"27.21161534, 60.68482798"
"July 26, 2021",53,"32.66494504, 14.27642337"
"July 26, 2021",3,"32.66494504, 14.27642337"
"July 26, 2021",1,"32.66494504, 14.27642337"
"July 26, 2021",1,"31.748986, -106.482543"
"July 26, 2021",1,"31.781506, -106.527882"
"July 26, 2021",2,"26.22189127, -98.45438095"
"July 26, 2021",1,"27.49981976, -99.50114439"
"July 26, 2021",1,"27.59081032, -101.3810119"
"July 26, 2021",1,"31.757097, -111.969108"
"July 27, 2021",1,"32.55042921, -116.9361241"
"July 27, 2021",1,"31.77578307, -106.4644307"
"July 27, 2021",1,"36.46086089, 0.602893465"
"July 28, 2021",3,"35.23541224, 11.15850388"
"July 28, 2021",5,"35.342159, 11.18454915"
"July 28, 2021",1,"28.67780738, -100.5309605"
"July 28, 2021",12,"18.72080052, -68.04710198"
"July 28, 2021",1,"27.35022729, 62.35316592"
"July 28, 2021",1,"28.91397523, 50.92710097"
"July 29, 2021",1,"32.66494504, 14.27642337"
"July 29, 2021",1,"32.25398987, 52.50577501"
"July 29, 2021",1,"27.35022729, 62.35316592"
"July 29, 2021",1,"27.35022729, 62.35316592"
"July 29, 2021",19,"19.1374, 13.402547"
"July 30, 2021",3,"38.72745572, 26.2952878"
"July 30, 2021",1,"0.923706344, -77.72794854"
"July 30, 2021",1,"32.506477, -111.581589"
"July 30, 2021",1,"27.1793466, 56.2781423"
"July 30, 2021",1,"19.1226, 12.011645"
"July 31, 2021",1,"27.491216, -97.84983"
"July 31, 2021",1,"33.01514348, 12.60631099"
"July 31, 2021",1,"25.34821715, -102.8544973"
"July 31, 2021",1,"28.91397523, 50.92710097"
"July 31, 2021",4,"24.89027988, 23.04969825"
"August 01, 2021",1,"32.468858, -114.579342"
"August 01, 2021",2,"36.64611797, 2.208953218"
"August 01, 2021",1,"14.865967, -92.310651"
"August 02, 2021",12,"35.0280963, 11.00838643"
"August 02, 2021",1,"28.50998, -100.32759"
"August 02, 2021",1,"0.814798535, -77.66457573"
"August 02, 2021",1,"24.93411036, 14.6332043"
"August 03, 2021",2,"14.87556229, -92.30682011"
"August 03, 2021",1,"32.34638968, -106.816155"
"August 04, 2021",4,"41.27689, 26.67407"
"August 04, 2021",3,"26.93791, -98.13787"
"August 04, 2021",1,"26.93791, -98.13787"
"August 04, 2021",6,"26.93791, -98.13787"
"August 04, 2021",1,"27.00871835, -98.21819255"
"August 04, 2021",1,"54.26406629, 25.35429945"
"August 04, 2021",1,"31.96975, -111.37328"
"August 05, 2021",42,"23.74187646, -15.93733694"
"August 05, 2021",1,"16.24278829, -92.34873761"
"August 06, 2021",1,"26.37642, -98.85824"
"August 06, 2021",7,"31.09968359, 21.41265403"
"August 06, 2021",1,"36.6019598, 2.159484877"
"August 06, 2021",1,"31.784217, -111.6265"
"August 07, 2021",1,"26.37605154, -98.82241169"
"August 07, 2021",8,"32.85868201, 12.2449859"
"August 07, 2021",1,"14.89881277, -92.26885475"
"August 07, 2021",1,"31.65658, -111.838418"
"August 07, 2021",1,"31.375806, -110.053722"
"August 07, 2021",1,"32.657916, -111.408201"
"August 08, 2021",1,"43.342171, -1.771777"
"August 08, 2021",2,"14.90657249, -92.26359259"
"August 08, 2021",12,"35.15349237, 11.05134475"
"August 08, 2021",1,"35.04212355, 11.02420093"
"August 08, 2021",1,"35.52488725, 11.04311776"
"August 09, 2021",3,"32.64174, -111.38443"
"August 09, 2021",3,"27.96042791, -13.01695937"
"August 09, 2021",15,"27.96042791, -13.01695937"
"August 09, 2021",1,"8.373099752, -77.78005398"
"August 09, 2021",1,"7.403576138, -79.55944378"
"August 09, 2021",5,"35.52488725, 11.04311776"
"August 09, 2021",3,"35.08361366, 11.0237088"
"August 09, 2021",1,"31.915917, -112.58185"
"August 09, 2021",1,"32.140333, -113.2485"
"August 09, 2021",1,"32.6755, -115.4651"
"August 09, 2021",1,"32.755115, -115.218055"
"August 10, 2021",14,"23.14306165, -18.1522512"
"August 10, 2021",1,"31.9174752, -106.1672751"
"August 10, 2021",1,"27.03442399, 14.42523921"
"August 11, 2021",6,"33.7446278, 7.598138815"
"August 11, 2021",1,"12.38754931, 43.34358371"
"August 11, 2021",1,"26.46599024, -98.15655782"
"August 11, 2021",1,"35.30057238, -2.94178006"
"August 11, 2021",1,"32.259483, -113.245333"
"August 11, 2021",1,"35.899317, -5.334479"
"August 12, 2021",13,"22.51527112, -18.39395041"
"August 12, 2021",1,"51.10719891, 2.006317652"
"August 12, 2021",1,"28.2610827, -97.28283767"
"August 12, 2021",1,"32.4109064, -106.8592632"
"August 12, 2021",1,"36.61983828, 2.230056864"
"August 12, 2021",12,"36.6131885, 2.189831228"
"August 13, 2021",3,"35.96702242, 0.071543749"
"August 13, 2021",10,"36.77001041, 3.469499215"
"August 13, 2021",2,"35.23338838, 11.19573032"
"August 13, 2021",1,"31.78041958, -106.5499374"
"August 13, 2021",5,"31.72472612, -106.4826913"
"August 13, 2021",1,"31.72472612, -106.4826913"
"August 13, 2021",1,"31.02631, 61.524888"
"August 14, 2021",22,"22.36728953, 91.56243922"
"August 14, 2021",1,"36.7025268, 10.95407552"
"August 14, 2021",1,"3.465696606, -76.52190059"
"August 14, 2021",1,"3.155459107, -76.27819571"
"August 15, 2021",47,"20.093743, -17.617094"
"August 15, 2021",0,"28.60508642, 15.76760457"
"August 15, 2021",0,"28.60508642, 15.76760457"
"August 15, 2021",5,"19.84268335, 0.79527669"
"August 15, 2021",1,"22.50184402, -89.73528634"
"August 15, 2021",1,"32.56647962, -116.6708237"
"August 15, 2021",37,"27.53180696, -99.43051646"
"August 15, 2021",1,"32.55613766, -114.78742"
"August 16, 2021",3,"34.56611006, 69.21110283"
"August 16, 2021",1,"34.56611006, 69.21110283"
"August 16, 2021",2,"34.56611006, 69.21110283"
"August 16, 2021",1,"34.56611006, 69.21110283"
"August 16, 2021",1,"16.54858089, -95.10283759"
"August 16, 2021",1,"31.9107, -112.917883"
"August 16, 2021",1,"28.91397523, 50.92710097"
"August 17, 2021",1,"20.25411641, -99.65827089"
"August 17, 2021",1,"28.23007995, 61.19603687"
"August 17, 2021",1,"24.93411036, 14.6332043"
"August 18, 2021",1,"53.3853869, -1.461051509"
"August 18, 2021",1,"28.72236965, -100.516232"
"August 18, 2021",1,"31.608192, 25.04978"
"August 19, 2021",52,"25.553523, -15.591832"
"August 19, 2021",3,"13.9320984, 102.7314177"
"August 19, 2021",1,"32.54940206, -114.7907489"
"August 19, 2021",2,"28.69539491, -100.5093765"
"August 19, 2021",1,"11.96414423, 43.28973237"
"August 19, 2021",2,"28.71240893, -100.5104065"
"August 19, 2021",1,"28.68442976, -100.5086449"
"August 19, 2021",1,"28.23007995, 61.19603687"
"August 19, 2021",1,"28.23007995, 61.19603687"
"August 19, 2021",1,"28.23007995, 61.19603687"
"August 19, 2021",1,"27.1793466, 56.2781423"
"August 19, 2021",1,"27.05236046, 14.41354773"
"August 20, 2021",5,"28.43185142, 15.47829084"
"August 20, 2021",3,"28.43185142, 15.47829084"
"August 20, 2021",2,"23.84772302, 15.99563744"
"August 20, 2021",1,"31.67463, -111.268396"
"August 21, 2021",1,"37.99539709, 12.32134935"
"August 21, 2021",1,"26.09821363, -98.27543458"
"August 21, 2021",1,"26.10671821, -98.26867505"
"August 21, 2021",2,"32.78876975, -114.4240425"
"August 21, 2021",1,"28.69755865, -100.5113841"
"August 21, 2021",1,"28.91397523, 50.92710097"
"August 22, 2021",1,"27.60593193, -14.09434798"
"August 22, 2021",1,"27.52191909, -99.52628485"
"August 22, 2021",1,"19.26628699, -68.65004072"
"August 23, 2021",13,"33.42943388, 12.06490843"
"August 23, 2021",2,"33.42943388, 12.06490843"
"August 23, 2021",1,"33.42943388, 12.06490843"
"August 23, 2021",1,"33.42943388, 12.06490843"
"August 23, 2021",1,"32.75483468, 13.71666686"
"August 23, 2021",2,"32.85868201, 12.2449859"
"August 23, 2021",1,"27.48487755, -99.48012225"
"August 23, 2021",1,"30.27629382, 57.0662465"
"August 23, 2021",1,"27.04785, 14.438844"
"August 24, 2021",2,"41.254758, 26.331585"
"August 24, 2021",1,"41.254758, 26.331585"
"August 24, 2021",1,"32.28479, -113.33299"
"August 24, 2021",1,"31.9548594, -111.9433027"
"August 25, 2021",11,"29.06973659, -13.92888709"
"August 25, 2021",1,"32.85868201, 12.2449859"
"August 25, 2021",1,"32.75483468, 13.71666686"
"August 25, 2021",7,"32.85868201, 12.2449859"
"August 25, 2021",1,"35.78508672, -5.348679289"
"August 25, 2021",1,"35.876253, -5.32524"
"August 25, 2021",1,"46.105723, 19.599011"
"August 26, 2021",4,"32.817824, 12.450931"
"August 26, 2021",12,"33.42943388, 12.06490843"
"August 26, 2021",1,"17.96096906, -67.10421332"
"August 26, 2021",1,"31.348334, -109.4876"
"August 26, 2021",1,"30.27629382, 57.0662465"
"August 26, 2021",1,"32.4288, -114.5397"
"August 26, 2021",1,"31.608192, 25.04978"
"August 27, 2021",4,"33.99768329, 12.64107702"
"August 27, 2021",1,"32.79304584, 12.60424023"
"August 27, 2021",24,"23.353795, -19.689307"
"August 27, 2021",4,"23.353795, -19.689307"
"August 27, 2021",1,"23.353795, -19.689307"
"August 27, 2021",38,"15.959663, -16.84154"
"August 27, 2021",1,"35.81506138, 5.351325781"
"August 27, 2021",1,"35.915393, -5.314667"
"August 27, 2021",1,"11.96414423, 43.28973237"
"August 27, 2021",1,"26.29722611, -98.61748442"
"August 27, 2021",167,"34.56611006, 69.21110283"
"August 27, 2021",1,"14.84828171, -92.26758108"
"August 27, 2021",1,"14.88270192, -92.27015248"
"August 27, 2021",2,"33.01479981, 12.54897854"
"August 27, 2021",1,"27.35022729, 62.35316592"
"August 27, 2021",1,"27.35022729, 62.35316592"
"August 27, 2021",1,"34.062187, 49.708889"
"August 28, 2021",18,"30.41972831, 10.56102432"
"August 28, 2021",1,"41.340419, 26.621926"
"August 28, 2021",6,"32.26128403, 22.66336716"
"August 28, 2021",3,"25.61190632, -80.15873385"
"August 28, 2021",1,"31.83744206, -112.7639748"
"August 28, 2021",1,"27.35022729, 62.35316592"
"August 28, 2021",1,"34.062187, 49.708889"
"August 28, 2021",1,"27.21161534, 60.68482798"
"August 28, 2021",1,"27.21161534, 60.68482798"
"August 28, 2021",1,"27.21161534, 60.68482798"
"August 28, 2021",1,"27.21161534, 60.68482798"
"August 28, 2021",1,"27.21161534, 60.68482798"
"August 28, 2021",1,"27.21161534, 60.68482798"
"August 28, 2021",1,"27.02907127, 14.43298611"
"August 29, 2021",1,"32.0666324, -109.001623"
"August 29, 2021",1,"28.48411159, -100.3103166"
"August 29, 2021",1,"43.79455788, 7.587981798"
"August 29, 2021",1,"31.91070632, -112.8477302"
"August 30, 2021",3,"41.333634, 26.608672"
"August 30, 2021",1,"41.68840291, 26.43975126"
"August 30, 2021",1,"32.35807965, -111.0442281"
"August 30, 2021",1,"27.1793466, 56.2781423"
"August 30, 2021",1,"32.70527, -115.218677"
"August 31, 2021",11,"28.085275, -13.853222"
"August 31, 2021",76,"22.11104711, -16.75183311"
"August 31, 2021",5,"22.11104711, -16.75183311"
"August 31, 2021",5,"22.11104711, -16.75183311"
"August 31, 2021",1,"25.59954102, -99.99604217"
"August 31, 2021",1,"31.7813, -111.0858"
"August 31, 2021",1,"31.724367, -111.98705"
"August 31, 2021",3,"29.08506501, 58.33641288"
"August 31, 2021",2,"34.12307543, 71.093645"
"August 31, 2021",1,"27.046295, 14.427437"
"September 01, 2021",1,"28.52618709, -99.85643843"
"September 01, 2021",1,"31.66081, -111.86031"
"September 01, 2021",1,"31.05124289, 61.50177317"
"September 02, 2021",1,"35.870894, -5.342543"
"September 02, 2021",2,"51.96406396, 21.01384333"
"September 02, 2021",1,"31.05035663, -104.9682547"
"September 02, 2021",1,"35.88328026, 0.30553089"
"September 02, 2021",4,"30.95548799, 66.43793571"
"September 02, 2021",1,"41.683667, 26.419139"
"September 02, 2021",1,"31.8624492, -111.8814056"
"September 02, 2021",1,"28.95046741, 57.57054013"
"September 03, 2021",1,"27.49942429, -99.49905339"
"September 03, 2021",1,"32.6715071, -115.4086633"
"September 03, 2021",1,"32.45723, -112.67819"
"September 03, 2021",1,"32.37884, -113.11405"
"September 03, 2021",1,"31.769917, -112.1308"
"September 03, 2021",1,"29.47645121, 60.86744515"
"September 03, 2021",1,"29.424292, 55.718003"
"September 04, 2021",1,"8.421518484, -76.77170931"
"September 04, 2021",2,"8.421518484, -76.77170931"
"September 04, 2021",1,"29.424292, 55.718003"
"September 04, 2021",1,"29.1403563, 58.1782498"
"September 04, 2021",3,"36.07023884, 4.761893153"
"September 05, 2021",1,"27.35022729, 62.35316592"
"September 05, 2021",1,"27.35022729, 62.35316592"
"September 05, 2021",1,"27.35022729, 62.35316592"
"September 05, 2021",1,"27.35022729, 62.35316592"
"September 05, 2021",1,"27.35022729, 62.35316592"
"September 05, 2021",1,"29.63186286, 52.51236196"
"September 05, 2021",1,"27.35022729, 62.35316592"
"September 06, 2021",1,"29.1789173, -99.84701076"
"September 06, 2021",1,"27.1793466, 56.2781423"
"September 06, 2021",1,"27.21161534, 60.68482798"
"September 06, 2021",1,"24.67390976, 22.52902912"
"September 07, 2021",1,"27.16301763, -98.15002754"
"September 07, 2021",1,"25.88122824, -97.49266183"
"September 07, 2021",1,"31.9773935, -111.7345073"
"September 07, 2021",1,"27.35022729, 62.35316592"
"September 07, 2021",1,"29.63186286, 52.51236196"
"September 07, 2021",1,"27.35022729, 62.35316592"
"September 07, 2021",1,"27.35022729, 62.35316592"
"September 07, 2021",1,"27.1892535, 56.23307736"
"September 07, 2021",1,"29.47556374, 55.66993734"
"September 08, 2021",1,"32.92244735, 12.43632908"
"September 08, 2021",2,"34.7719507, 11.0345329"
"September 08, 2021",1,"41.287468, 26.463655"
"September 08, 2021",1,"28.32311434, -100.3053812"
"September 08, 2021",1,"31.935556, -112.365833"
"September 08, 2021",1,"31.88375, -112.4077"
"September 08, 2021",1,"41.30275096, 26.48012467"
"September 08, 2021",1,"29.1403563, 58.1782498"
"September 08, 2021",1,"27.99566687, 57.72427834"
"September 09, 2021",1,"32.065317, -112.2135"
"September 09, 2021",1,"31.421389, -111.008056"
"September 09, 2021",1,"31.421667, -111.0075"
"September 09, 2021",1,"29.1403563, 58.1782498"
"September 09, 2021",1,"27.18681038, 56.28251779"
"September 09, 2021",1,"32.70568, -115.01042"
"September 10, 2021",1,"43.87782191, 18.31320921"
"September 10, 2021",1,"31.33100254, -110.9995664"
"September 10, 2021",1,"31.967333, -112.58355"
"September 10, 2021",1,"29.63186286, 52.51236196"
"September 10, 2021",1,"28.95046741, 57.57054013"
"September 10, 2021",1,"29.1403563, 58.1782498"
"September 11, 2021",1,"7.834481503, -72.52091326"
"September 11, 2021",23,"18.40094006, -68.98329662"
"September 11, 2021",1,"31.686067, -112.0191"
"September 11, 2021",1,"31.05124289, 61.50177317"
"September 11, 2021",2,"32.70568, -115.01042"
"September 11, 2021",1,"25.028784, 14.503462"
"September 12, 2021",1,"18.66941056, -96.80619775"
"September 12, 2021",1,"32.25398987, 52.50577501"
"September 12, 2021",1,"35.68940913, 51.38958967"
"September 12, 2021",1,"29.1403563, 58.1782498"
"September 12, 2021",1,"26.57235228, 54.89427137"
"September 13, 2021",1,"27.17189336, -98.13619776"
"September 13, 2021",1,"37.00136043, -1.889019232"
"September 13, 2021",1,"41.68840291, 26.43975126"
"September 13, 2021",1,"19.27555673, -68.64949272"
"September 13, 2021",1,"17.88790637, -94.10003215"
"September 13, 2021",1,"29.32800076, -100.9305296"
"September 13, 2021",1,"31.663367, -112.050117"
"September 14, 2021",8,"34.69520695, 10.76090543"
"September 14, 2021",2,"37.8681166, 27.25702288"
"September 14, 2021",1,"31.679026, -111.062826"
"September 14, 2021",1,"31.96625955, 54.75878479"
"September 14, 2021",1,"35.68940913, 51.38958967"
"September 15, 2021",1,"32.642067, -112.145533"
"September 15, 2021",1,"32.226967, -112.359017"
"September 15, 2021",1,"32.01597, -112.71192"
"September 15, 2021",1,"31.05124289, 61.50177317"
"September 15, 2021",1,"30.27629382, 57.0662465"
"September 15, 2021",1,"31.3350096, 48.8702866"
"September 16, 2021",1,"17.81849621, -93.38702213"
"September 16, 2021",1,"31.66209, -111.85433"
"September 16, 2021",1,"31.05124289, 61.50177317"
"September 16, 2021",1,"32.70568, -115.01042"
"September 17, 2021",1,"46.4125556, 16.01967708"
"September 17, 2021",14,"36.82881526, 3.620209155"
"September 17, 2021",1,"29.63186286, 52.51236196"
"September 18, 2021",1,"32.24412859, -107.7514501"
"September 18, 2021",1,"31.90397753, -106.8479224"
"September 18, 2021",1,"14.67595994, -92.15780891"
"September 19, 2021",1,"53.510074, 23.659591"
"September 19, 2021",1,"53.83423019, 23.55305731"
"September 19, 2021",1,"36.95349419, -1.898563152"
"September 19, 2021",1,"42.210631, 21.720455"
"September 19, 2021",1,"8.662830635, -77.4515264"
"September 19, 2021",1,"14.90552517, -92.27643836"
"September 19, 2021",1,"53.1255268, 23.89113831"
"September 19, 2021",1,"53.1255268, 23.89113831"
"September 20, 2021",1,"33.18878453, 12.23894118"
"September 20, 2021",1,"37.17897533, -1.820605746"
"September 20, 2021",2,"37.20507909, -1.809776859"
"September 20, 2021",1,"11.30897542, 42.92694215"
"September 20, 2021",1,"28.51515365, -99.93694979"
"September 20, 2021",1,"27.53314626, -99.47857279"
"September 20, 2021",1,"31.35750937, -110.5212405"
"September 20, 2021",1,"31.824417, -112.144633"
"September 20, 2021",1,"31.898, -112.858"
"September 20, 2021",2,"33.01479981, 12.54897854"
"September 20, 2021",1,"29.47645121, 60.86744515"
"September 20, 2021",1,"30.89202146, 61.68389773"
"September 20, 2021",1,"29.63186286, 52.51236196"
"September 21, 2021",1,"37.02786727, -1.878227918"
"September 21, 2021",1,"37.10111108, -1.845793503"
"September 21, 2021",1,"37.0805528, -1.849939099"
"September 21, 2021",1,"37.00289911, -1.889138032"
"September 21, 2021",2,"7.818407903, -72.45051915"
"September 21, 2021",1,"29.23079891, -100.7982574"
"September 22, 2021",1,"41.68840291, 26.43975126"
"September 22, 2021",1,"29.1867619, -100.7660806"
"September 22, 2021",1,"27.49873766, -99.49971963"
"September 22, 2021",4,"18.38365176, -95.89020485"
"September 22, 2021",1,"2.111220199, -76.99031747"
"September 22, 2021",1,"29.34612492, -100.9572459"
"September 22, 2021",1,"32.412094, -113.127895"
"September 22, 2021",1,"32.41607, -113.12907"
"September 22, 2021",1,"28.95958079, -96.7257861"
"September 23, 2021",1,"53.67257467, 23.4949234"
"September 23, 2021",1,"11.10622088, 42.37198843"
"September 23, 2021",1,"53.543999, 23.676519"
"September 23, 2021",1,"14.88847072, -92.2415665"
"September 23, 2021",1,"20.24648794, -99.65855382"
"September 24, 2021",1,"26.37700292, -98.85966871"
"September 24, 2021",30,"24.89691933, -16.64870169"
"September 24, 2021",9,"8.373604577, -77.65411602"
"September 24, 2021",1,"30.47697108, 54.21225068"
"September 24, 2021",1,"32.69971, -115.28403"
"September 24, 2021",1,"32.68046, -116.03436"
"September 25, 2021",14,"21.35061686, 23.54838468"
"September 25, 2021",3,"28.95496316, -99.84974059"
"September 25, 2021",1,"25.81067336, -99.18644184"
"September 26, 2021",1,"32.143655, -112.766149"
"September 26, 2021",1,"32.66768159, -115.4576052"
"September 26, 2021",1,"28.95046741, 57.57054013"
"September 27, 2021",4,"23.45300865, 23.31333329"
"September 27, 2021",1,"8.42559721, -76.78843371"
"September 27, 2021",1,"27.21161534, 60.68482798"
"September 28, 2021",1,"50.953385, 1.944394"
"September 28, 2021",1,"46.1055958, 20.261083"
"September 28, 2021",1,"31.608292, 25.04876311"
"September 28, 2021",3,"8.373604577, -77.65411602"
"September 28, 2021",1,"31.83535576, 52.59579061"
"September 28, 2021",1,"28.91397523, 50.92710097"
"September 29, 2021",1,"43.83854273, 18.25894372"
"September 29, 2021",1,"32.55266838, -116.8861104"
"September 29, 2021",1,"32.707885, -115.004355"
"September 30, 2021",57,"23.94619731, -15.85483798"
"September 30, 2021",1,"27.12549763, -98.23087679"
"September 30, 2021",1,"32.02558, -112.13031"
"September 30, 2021",1,"31.41571, -109.08638"
"September 30, 2021",2,"10.92713249, -74.7715589"
"September 30, 2021",1,"29.63186286, 52.51236196"
"October 01, 2021",3,"33.72014304, 10.99854839"
"October 01, 2021",1,"32.79680229, 12.5727577"
"October 01, 2021",43,"27.247328, -98.126699"
"October 01, 2021",1,"29.1403563, 58.1782498"
"October 01, 2021",1,"30.27629382, 57.0662465"
"October 02, 2021",39,"32.8108283, 12.6303472"
"October 02, 2021",2,"32.8108283, 12.6303472"
"October 02, 2021",1,"35.91312057, -5.35552497"
"October 02, 2021",1,"17.87144182, -94.08377362"
"October 02, 2021",1,"32.489937, -111.643853"
"October 02, 2021",1,"31.418889, -110.938056"
"October 02, 2021",1,"31.05124289, 61.50177317"
"October 02, 2021",1,"31.05124289, 61.50177317"
"October 02, 2021",1,"28.91397523, 50.92710097"
"October 03, 2021",1,"17.48257635, -91.4269431"
"October 03, 2021",1,"31.05124289, 61.50177317"
"October 03, 2021",1,"29.1403563, 58.1782498"
"October 04, 2021",3,"39.16748918, 2.928229486"
"October 05, 2021",1,"27.247328, -98.126699"
"October 05, 2021",1,"53.90184923, 24.57575187"
"October 05, 2021",1,"28.69088472, -100.5388598"
"October 05, 2021",1,"29.63186286, 52.51236196"
"October 06, 2021",2,"2.749127, 101.442773"
"October 06, 2021",1,"32.4559, -111.6436"
"October 06, 2021",1,"35.68940913, 51.38958967"
"October 06, 2021",1,"29.46808215, 60.85646074"
"October 06, 2021",1,"36.07023884, 4.761893153"
"October 07, 2021",2,"21.098765, -17.533666"
"October 07, 2021",2,"30.96647402, 61.82204193"
"October 07, 2021",1,"31.01237785, -104.8442303"
"December 10, 2021",1,"50.96776759, 1.858168536"
"October 07, 2021",1,"35.68940913, 51.38958967"
"October 07, 2021",1,"35.68940913, 51.38958967"
"October 07, 2021",1,"29.47645121, 60.86744515"
"October 08, 2021",10,"26.332868, -15.625305"
